

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Tue Nov 26 18:43:58 2024

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4620
   104                           	psect	text88,global,reloc=2,class=CODE,delta=1
   105                           	psect	text89,global,reloc=2,class=CODE,delta=1
   106                           	psect	text90,global,reloc=2,class=CODE,delta=1
   107                           	psect	text91,global,reloc=2,class=CODE,delta=1
   108                           	psect	text92,global,reloc=2,class=CODE,delta=1
   109                           	psect	text93,global,reloc=2,class=CODE,delta=1
   110                           	psect	text94,global,reloc=2,class=CODE,delta=1
   111                           	psect	text95,global,reloc=2,class=CODE,delta=1
   112                           	psect	text96,global,reloc=2,class=CODE,delta=1
   113                           	psect	text97,global,reloc=2,class=CODE,delta=1
   114                           	psect	text98,global,reloc=2,class=CODE,delta=1
   115                           	psect	text99,global,reloc=2,class=CODE,delta=1
   116                           	psect	text100,global,reloc=2,class=CODE,delta=1
   117                           	psect	text101,global,reloc=2,class=CODE,delta=1
   118                           	psect	text102,global,reloc=2,class=CODE,delta=1
   119                           	psect	text103,global,reloc=2,class=CODE,delta=1
   120                           	psect	text104,global,reloc=2,class=CODE,delta=1
   121                           	psect	text105,global,reloc=2,class=CODE,delta=1
   122                           	psect	text106,global,reloc=2,class=CODE,delta=1
   123                           	psect	text107,global,reloc=2,class=CODE,delta=1
   124                           	psect	text108,global,reloc=2,class=CODE,delta=1
   125                           	psect	text109,global,reloc=2,class=CODE,delta=1
   126                           	psect	text110,global,reloc=2,class=CODE,delta=1
   127                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   128                           	psect	intcode_body,global,reloc=2,class=CODE,delta=1
   129                           	psect	text112,global,reloc=2,class=CODE,delta=1
   130                           	psect	text113,global,reloc=2,class=CODE,delta=1
   131                           	psect	text114,global,reloc=2,class=CODE,delta=1
   132                           	psect	text115,global,reloc=2,class=CODE,delta=1
   133                           	psect	text116,global,reloc=2,class=CODE,delta=1
   134                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
   135                           	psect	rparam,global,class=COMRAM,space=1,delta=1
   136  0000                     
   137                           	psect	idataBANK0
   138  004AB0                     __pidataBANK0:
   139                           	opt stack 0
   140                           
   141                           ;initializer for _RTC_ALARM_Txt
   142  004AB0  30                 	db	48
   143  004AB1  00                 	db	0
   144                           
   145                           ;initializer for _fan_set_temp
   146  004AB2  10                 	db	16
   147                           
   148                           ;initializer for _tempSecond
   149  004AB3  FF                 	db	255
   150                           
   151                           ;initializer for _wrap
   152  004AB4  01                 	db	1
   153                           
   154                           ;initializer for _tempF_Txt
   155  004AB5  2B                 	db	43
   156  004AB6  30                 	db	48
   157  004AB7  37                 	db	55
   158  004AB8  37                 	db	55
   159  004AB9  00                 	db	0
   160                           
   161                           ;initializer for _DC_Txt
   162  004ABA  30                 	db	48
   163  004ABB  30                 	db	48
   164  004ABC  30                 	db	48
   165  004ABD  00                 	db	0
   166                           
   167                           ;initializer for _Fan_SW_Txt
   168  004ABE  4F                 	db	79
   169  004ABF  46                 	db	70
   170  004AC0  46                 	db	70
   171  004AC1  00                 	db	0
   172                           
   173                           ;initializer for _Fan_Set_Temp_Txt
   174  004AC2  37                 	db	55
   175  004AC3  37                 	db	55
   176  004AC4  46                 	db	70
   177  004AC5  00                 	db	0
   178                           
   179                           ;initializer for _Fan_Timer_Mode_Txt
   180  004AC6  4F                 	db	79
   181  004AC7  46                 	db	70
   182  004AC8  46                 	db	70
   183  004AC9  00                 	db	0
   184                           
   185                           ;initializer for _Fan_Timer_Txt
   186  004ACA  30                 	db	48
   187  004ACB  30                 	db	48
   188  004ACC  30                 	db	48
   189  004ACD  00                 	db	0
   190                           
   191                           ;initializer for _tempC_Txt
   192  004ACE  2B                 	db	43
   193  004ACF  32                 	db	50
   194  004AD0  35                 	db	53
   195  004AD1  00                 	db	0
   196                           
   197                           	psect	idataBANK1
   198  003EC2                     __pidataBANK1:
   199                           	opt stack 0
   200                           
   201                           ;initializer for _buffer
   202  003EC2  20                 	db	32
   203  003EC3  20                 	db	32
   204  003EC4  20                 	db	32
   205  003EC5  20                 	db	32
   206  003EC6  20                 	db	32
   207  003EC7  20                 	db	32
   208  003EC8  20                 	db	32
   209  003EC9  20                 	db	32
   210  003ECA  20                 	db	32
   211  003ECB  20                 	db	32
   212  003ECC  20                 	db	32
   213  003ECD  20                 	db	32
   214  003ECE  20                 	db	32
   215  003ECF  20                 	db	32
   216  003ED0  20                 	db	32
   217  003ED1  20                 	db	32
   218  003ED2  20                 	db	32
   219  003ED3  20                 	db	32
   220  003ED4  20                 	db	32
   221  003ED5  20                 	db	32
   222  003ED6  20                 	db	32
   223  003ED7  00                 	db	0
   224  003ED8  00                 	db	0
   225  003ED9  00                 	db	0
   226  003EDA  00                 	db	0
   227  003EDB  00                 	db	0
   228  003EDC  00                 	db	0
   229  003EDD  00                 	db	0
   230  003EDE  00                 	db	0
   231  003EDF  00                 	db	0
   232  003EE0  00                 	db	0
   233  003EE1  00                 	db	0
   234  003EE2  00                 	db	0
   235  003EE3  00                 	db	0
   236  003EE4  00                 	db	0
   237                           
   238                           ;initializer for check_for_button_input@F4236
   239  003EE5  A2                 	db	162
   240  003EE6  62                 	db	98
   241  003EE7  E2                 	db	226
   242  003EE8  22                 	db	34
   243  003EE9  02                 	db	2
   244  003EEA  C2                 	db	194
   245  003EEB  E0                 	db	224
   246  003EEC  A8                 	db	168
   247  003EED  90                 	db	144
   248  003EEE  68                 	db	104
   249  003EEF  98                 	db	152
   250  003EF0  B0                 	db	176
   251  003EF1  30                 	db	48
   252  003EF2  18                 	db	24
   253  003EF3  7A                 	db	122
   254  003EF4  10                 	db	16
   255  003EF5  38                 	db	56
   256  003EF6  5A                 	db	90
   257  003EF7  42                 	db	66
   258  003EF8  4A                 	db	74
   259  003EF9  52                 	db	82
   260                           
   261                           ;initializer for _Timer_Table
   262  003EFA  00                 	db	0
   263  003EFB  05                 	db	5
   264  003EFC  0A                 	db	10
   265  003EFD  14                 	db	20
   266                           
   267                           ;initializer for _Timing_Txt
   268  003EFE  45                 	db	69
   269  003EFF  43                 	db	67
   270  003F00  45                 	db	69
   271  003F01  33                 	db	51
   272  003F02  33                 	db	51
   273  003F03  30                 	db	48
   274  003F04  31                 	db	49
   275  003F05  4C                 	db	76
   276  003F06  20                 	db	32
   277  003F07  46                 	db	70
   278  003F08  69                 	db	105
   279  003F09  6E                 	db	110
   280  003F0A  46                 	db	70
   281  003F0B  61                 	db	97
   282  003F0C  32                 	db	50
   283  003F0D  34                 	db	52
   284  003F0E  2F                 	db	47
   285  003F0F  31                 	db	49
   286  003F10  2F                 	db	47
   287  003F11  30                 	db	48
   288  003F12  31                 	db	49
   289  003F13  00                 	db	0
   290  003F14  00                 	db	0
   291                           
   292                           ;initializer for _date_Txt
   293  003F15  30                 	db	48
   294  003F16  30                 	db	48
   295  003F17  2F                 	db	47
   296  003F18  30                 	db	48
   297  003F19  30                 	db	48
   298  003F1A  2F                 	db	47
   299  003F1B  30                 	db	48
   300  003F1C  30                 	db	48
   301  003F1D  00                 	db	0
   302                           
   303                           ;initializer for _setup_date
   304  003F1E  30                 	db	48
   305  003F1F  31                 	db	49
   306  003F20  2F                 	db	47
   307  003F21  30                 	db	48
   308  003F22  31                 	db	49
   309  003F23  2F                 	db	47
   310  003F24  30                 	db	48
   311  003F25  30                 	db	48
   312  003F26  00                 	db	0
   313                           
   314                           ;initializer for _setup_time
   315  003F27  30                 	db	48
   316  003F28  30                 	db	48
   317  003F29  3A                 	db	58
   318  003F2A  30                 	db	48
   319  003F2B  30                 	db	48
   320  003F2C  3A                 	db	58
   321  003F2D  30                 	db	48
   322  003F2E  30                 	db	48
   323  003F2F  00                 	db	0
   324                           
   325                           ;initializer for _time_Txt
   326  003F30  30                 	db	48
   327  003F31  30                 	db	48
   328  003F32  3A                 	db	58
   329  003F33  30                 	db	48
   330  003F34  30                 	db	48
   331  003F35  3A                 	db	58
   332  003F36  30                 	db	48
   333  003F37  30                 	db	48
   334  003F38  00                 	db	0
   335                           
   336                           ;initializer for _Volt_Txt
   337  003F39  30                 	db	48
   338  003F3A  2E                 	db	46
   339  003F3B  30                 	db	48
   340  003F3C  30                 	db	48
   341  003F3D  56                 	db	86
   342  003F3E  00                 	db	0
   343                           
   344                           ;initializer for _Fan_Mode_Txt
   345  003F3F  4D                 	db	77
   346  003F40  41                 	db	65
   347  003F41  4E                 	db	78
   348  003F42  55                 	db	85
   349  003F43  00                 	db	0
   350                           
   351                           ;initializer for _RPM_Txt
   352  003F44  30                 	db	48
   353  003F45  30                 	db	48
   354  003F46  30                 	db	48
   355  003F47  30                 	db	48
   356  003F48  00                 	db	0
   357                           
   358                           ;initializer for _setup_fan_set_text
   359  003F49  30                 	db	48
   360  003F4A  37                 	db	55
   361  003F4B  37                 	db	55
   362  003F4C  46                 	db	70
   363  003F4D  00                 	db	0
   364                           
   365                           	psect	mediumconst
   366  00FBC0                     __pmediumconst:
   367                           	opt stack 0
   368  00FBC0  00                 	db	0
   369  00FBC1                     _font:
   370                           	opt stack 0
   371  00FBC1  00                 	db	0
   372  00FBC2  00                 	db	0
   373  00FBC3  00                 	db	0
   374  00FBC4  00                 	db	0
   375  00FBC5  00                 	db	0
   376  00FBC6  00                 	db	0
   377  00FBC7  00                 	db	0
   378  00FBC8  5F                 	db	95
   379  00FBC9  00                 	db	0
   380  00FBCA  00                 	db	0
   381  00FBCB  00                 	db	0
   382  00FBCC  07                 	db	7
   383  00FBCD  00                 	db	0
   384  00FBCE  07                 	db	7
   385  00FBCF  00                 	db	0
   386  00FBD0  14                 	db	20
   387  00FBD1  7F                 	db	127
   388  00FBD2  14                 	db	20
   389  00FBD3  7F                 	db	127
   390  00FBD4  14                 	db	20
   391  00FBD5  24                 	db	36
   392  00FBD6  2A                 	db	42
   393  00FBD7  7F                 	db	127
   394  00FBD8  2A                 	db	42
   395  00FBD9  12                 	db	18
   396  00FBDA  23                 	db	35
   397  00FBDB  13                 	db	19
   398  00FBDC  08                 	db	8
   399  00FBDD  64                 	db	100
   400  00FBDE  62                 	db	98
   401  00FBDF  36                 	db	54
   402  00FBE0  49                 	db	73
   403  00FBE1  56                 	db	86
   404  00FBE2  20                 	db	32
   405  00FBE3  50                 	db	80
   406  00FBE4  00                 	db	0
   407  00FBE5  08                 	db	8
   408  00FBE6  07                 	db	7
   409  00FBE7  03                 	db	3
   410  00FBE8  00                 	db	0
   411  00FBE9  00                 	db	0
   412  00FBEA  1C                 	db	28
   413  00FBEB  22                 	db	34
   414  00FBEC  41                 	db	65
   415  00FBED  00                 	db	0
   416  00FBEE  00                 	db	0
   417  00FBEF  41                 	db	65
   418  00FBF0  22                 	db	34
   419  00FBF1  1C                 	db	28
   420  00FBF2  00                 	db	0
   421  00FBF3  2A                 	db	42
   422  00FBF4  1C                 	db	28
   423  00FBF5  7F                 	db	127
   424  00FBF6  1C                 	db	28
   425  00FBF7  2A                 	db	42
   426  00FBF8  08                 	db	8
   427  00FBF9  08                 	db	8
   428  00FBFA  3E                 	db	62
   429  00FBFB  08                 	db	8
   430  00FBFC  08                 	db	8
   431  00FBFD  00                 	db	0
   432  00FBFE  80                 	db	128
   433  00FBFF  70                 	db	112
   434  00FC00  30                 	db	48
   435  00FC01  00                 	db	0
   436  00FC02  08                 	db	8
   437  00FC03  08                 	db	8
   438  00FC04  08                 	db	8
   439  00FC05  08                 	db	8
   440  00FC06  08                 	db	8
   441  00FC07  00                 	db	0
   442  00FC08  00                 	db	0
   443  00FC09  60                 	db	96
   444  00FC0A  60                 	db	96
   445  00FC0B  00                 	db	0
   446  00FC0C  20                 	db	32
   447  00FC0D  10                 	db	16
   448  00FC0E  08                 	db	8
   449  00FC0F  04                 	db	4
   450  00FC10  02                 	db	2
   451  00FC11  3E                 	db	62
   452  00FC12  51                 	db	81
   453  00FC13  49                 	db	73
   454  00FC14  45                 	db	69
   455  00FC15  3E                 	db	62
   456  00FC16  00                 	db	0
   457  00FC17  42                 	db	66
   458  00FC18  7F                 	db	127
   459  00FC19  40                 	db	64
   460  00FC1A  00                 	db	0
   461  00FC1B  72                 	db	114
   462  00FC1C  49                 	db	73
   463  00FC1D  49                 	db	73
   464  00FC1E  49                 	db	73
   465  00FC1F  46                 	db	70
   466  00FC20  21                 	db	33
   467  00FC21  41                 	db	65
   468  00FC22  49                 	db	73
   469  00FC23  4D                 	db	77
   470  00FC24  33                 	db	51
   471  00FC25  18                 	db	24
   472  00FC26  14                 	db	20
   473  00FC27  12                 	db	18
   474  00FC28  7F                 	db	127
   475  00FC29  10                 	db	16
   476  00FC2A  27                 	db	39
   477  00FC2B  45                 	db	69
   478  00FC2C  45                 	db	69
   479  00FC2D  45                 	db	69
   480  00FC2E  39                 	db	57
   481  00FC2F  3C                 	db	60
   482  00FC30  4A                 	db	74
   483  00FC31  49                 	db	73
   484  00FC32  49                 	db	73
   485  00FC33  31                 	db	49
   486  00FC34  41                 	db	65
   487  00FC35  21                 	db	33
   488  00FC36  11                 	db	17
   489  00FC37  09                 	db	9
   490  00FC38  07                 	db	7
   491  00FC39  36                 	db	54
   492  00FC3A  49                 	db	73
   493  00FC3B  49                 	db	73
   494  00FC3C  49                 	db	73
   495  00FC3D  36                 	db	54
   496  00FC3E  46                 	db	70
   497  00FC3F  49                 	db	73
   498  00FC40  49                 	db	73
   499  00FC41  29                 	db	41
   500  00FC42  1E                 	db	30
   501  00FC43  00                 	db	0
   502  00FC44  00                 	db	0
   503  00FC45  14                 	db	20
   504  00FC46  00                 	db	0
   505  00FC47  00                 	db	0
   506  00FC48  00                 	db	0
   507  00FC49  40                 	db	64
   508  00FC4A  34                 	db	52
   509  00FC4B  00                 	db	0
   510  00FC4C  00                 	db	0
   511  00FC4D  00                 	db	0
   512  00FC4E  08                 	db	8
   513  00FC4F  14                 	db	20
   514  00FC50  22                 	db	34
   515  00FC51  41                 	db	65
   516  00FC52  14                 	db	20
   517  00FC53  14                 	db	20
   518  00FC54  14                 	db	20
   519  00FC55  14                 	db	20
   520  00FC56  14                 	db	20
   521  00FC57  00                 	db	0
   522  00FC58  41                 	db	65
   523  00FC59  22                 	db	34
   524  00FC5A  14                 	db	20
   525  00FC5B  08                 	db	8
   526  00FC5C  02                 	db	2
   527  00FC5D  01                 	db	1
   528  00FC5E  59                 	db	89
   529  00FC5F  09                 	db	9
   530  00FC60  06                 	db	6
   531  00FC61  3E                 	db	62
   532  00FC62  41                 	db	65
   533  00FC63  5D                 	db	93
   534  00FC64  59                 	db	89
   535  00FC65  4E                 	db	78
   536  00FC66  7C                 	db	124
   537  00FC67  12                 	db	18
   538  00FC68  11                 	db	17
   539  00FC69  12                 	db	18
   540  00FC6A  7C                 	db	124
   541  00FC6B  7F                 	db	127
   542  00FC6C  49                 	db	73
   543  00FC6D  49                 	db	73
   544  00FC6E  49                 	db	73
   545  00FC6F  36                 	db	54
   546  00FC70  3E                 	db	62
   547  00FC71  41                 	db	65
   548  00FC72  41                 	db	65
   549  00FC73  41                 	db	65
   550  00FC74  22                 	db	34
   551  00FC75  7F                 	db	127
   552  00FC76  41                 	db	65
   553  00FC77  41                 	db	65
   554  00FC78  41                 	db	65
   555  00FC79  3E                 	db	62
   556  00FC7A  7F                 	db	127
   557  00FC7B  49                 	db	73
   558  00FC7C  49                 	db	73
   559  00FC7D  49                 	db	73
   560  00FC7E  41                 	db	65
   561  00FC7F  7F                 	db	127
   562  00FC80  09                 	db	9
   563  00FC81  09                 	db	9
   564  00FC82  09                 	db	9
   565  00FC83  01                 	db	1
   566  00FC84  3E                 	db	62
   567  00FC85  41                 	db	65
   568  00FC86  41                 	db	65
   569  00FC87  51                 	db	81
   570  00FC88  73                 	db	115
   571  00FC89  7F                 	db	127
   572  00FC8A  08                 	db	8
   573  00FC8B  08                 	db	8
   574  00FC8C  08                 	db	8
   575  00FC8D  7F                 	db	127
   576  00FC8E  00                 	db	0
   577  00FC8F  41                 	db	65
   578  00FC90  7F                 	db	127
   579  00FC91  41                 	db	65
   580  00FC92  00                 	db	0
   581  00FC93  20                 	db	32
   582  00FC94  40                 	db	64
   583  00FC95  41                 	db	65
   584  00FC96  3F                 	db	63
   585  00FC97  01                 	db	1
   586  00FC98  7F                 	db	127
   587  00FC99  08                 	db	8
   588  00FC9A  14                 	db	20
   589  00FC9B  22                 	db	34
   590  00FC9C  41                 	db	65
   591  00FC9D  7F                 	db	127
   592  00FC9E  40                 	db	64
   593  00FC9F  40                 	db	64
   594  00FCA0  40                 	db	64
   595  00FCA1  40                 	db	64
   596  00FCA2  7F                 	db	127
   597  00FCA3  02                 	db	2
   598  00FCA4  1C                 	db	28
   599  00FCA5  02                 	db	2
   600  00FCA6  7F                 	db	127
   601  00FCA7  7F                 	db	127
   602  00FCA8  04                 	db	4
   603  00FCA9  08                 	db	8
   604  00FCAA  10                 	db	16
   605  00FCAB  7F                 	db	127
   606  00FCAC  3E                 	db	62
   607  00FCAD  41                 	db	65
   608  00FCAE  41                 	db	65
   609  00FCAF  41                 	db	65
   610  00FCB0  3E                 	db	62
   611  00FCB1  7F                 	db	127
   612  00FCB2  09                 	db	9
   613  00FCB3  09                 	db	9
   614  00FCB4  09                 	db	9
   615  00FCB5  06                 	db	6
   616  00FCB6  3E                 	db	62
   617  00FCB7  41                 	db	65
   618  00FCB8  51                 	db	81
   619  00FCB9  21                 	db	33
   620  00FCBA  5E                 	db	94
   621  00FCBB  7F                 	db	127
   622  00FCBC  09                 	db	9
   623  00FCBD  19                 	db	25
   624  00FCBE  29                 	db	41
   625  00FCBF  46                 	db	70
   626  00FCC0                     __end_of_font:
   627                           	opt stack 0
   628  00FCC0                     _font2:
   629                           	opt stack 0
   630  00FCC0  26                 	db	38
   631  00FCC1  49                 	db	73
   632  00FCC2  49                 	db	73
   633  00FCC3  49                 	db	73
   634  00FCC4  32                 	db	50
   635  00FCC5  03                 	db	3
   636  00FCC6  01                 	db	1
   637  00FCC7  7F                 	db	127
   638  00FCC8  01                 	db	1
   639  00FCC9  03                 	db	3
   640  00FCCA  3F                 	db	63
   641  00FCCB  40                 	db	64
   642  00FCCC  40                 	db	64
   643  00FCCD  40                 	db	64
   644  00FCCE  3F                 	db	63
   645  00FCCF  1F                 	db	31
   646  00FCD0  20                 	db	32
   647  00FCD1  40                 	db	64
   648  00FCD2  20                 	db	32
   649  00FCD3  1F                 	db	31
   650  00FCD4  3F                 	db	63
   651  00FCD5  40                 	db	64
   652  00FCD6  38                 	db	56
   653  00FCD7  40                 	db	64
   654  00FCD8  3F                 	db	63
   655  00FCD9  63                 	db	99
   656  00FCDA  14                 	db	20
   657  00FCDB  08                 	db	8
   658  00FCDC  14                 	db	20
   659  00FCDD  63                 	db	99
   660  00FCDE  03                 	db	3
   661  00FCDF  04                 	db	4
   662  00FCE0  78                 	db	120
   663  00FCE1  04                 	db	4
   664  00FCE2  03                 	db	3
   665  00FCE3  61                 	db	97
   666  00FCE4  59                 	db	89
   667  00FCE5  49                 	db	73
   668  00FCE6  4D                 	db	77
   669  00FCE7  43                 	db	67
   670  00FCE8  00                 	db	0
   671  00FCE9  7F                 	db	127
   672  00FCEA  41                 	db	65
   673  00FCEB  41                 	db	65
   674  00FCEC  41                 	db	65
   675  00FCED  02                 	db	2
   676  00FCEE  04                 	db	4
   677  00FCEF  08                 	db	8
   678  00FCF0  10                 	db	16
   679  00FCF1  20                 	db	32
   680  00FCF2  00                 	db	0
   681  00FCF3  41                 	db	65
   682  00FCF4  41                 	db	65
   683  00FCF5  41                 	db	65
   684  00FCF6  7F                 	db	127
   685  00FCF7  04                 	db	4
   686  00FCF8  02                 	db	2
   687  00FCF9  01                 	db	1
   688  00FCFA  02                 	db	2
   689  00FCFB  04                 	db	4
   690  00FCFC  40                 	db	64
   691  00FCFD  40                 	db	64
   692  00FCFE  40                 	db	64
   693  00FCFF  40                 	db	64
   694  00FD00  40                 	db	64
   695  00FD01  00                 	db	0
   696  00FD02  03                 	db	3
   697  00FD03  07                 	db	7
   698  00FD04  08                 	db	8
   699  00FD05  00                 	db	0
   700  00FD06  20                 	db	32
   701  00FD07  54                 	db	84
   702  00FD08  54                 	db	84
   703  00FD09  78                 	db	120
   704  00FD0A  40                 	db	64
   705  00FD0B  7F                 	db	127
   706  00FD0C  28                 	db	40
   707  00FD0D  44                 	db	68
   708  00FD0E  44                 	db	68
   709  00FD0F  38                 	db	56
   710  00FD10  38                 	db	56
   711  00FD11  44                 	db	68
   712  00FD12  44                 	db	68
   713  00FD13  44                 	db	68
   714  00FD14  28                 	db	40
   715  00FD15  38                 	db	56
   716  00FD16  44                 	db	68
   717  00FD17  44                 	db	68
   718  00FD18  28                 	db	40
   719  00FD19  7F                 	db	127
   720  00FD1A  38                 	db	56
   721  00FD1B  54                 	db	84
   722  00FD1C  54                 	db	84
   723  00FD1D  54                 	db	84
   724  00FD1E  18                 	db	24
   725  00FD1F  00                 	db	0
   726  00FD20  08                 	db	8
   727  00FD21  7E                 	db	126
   728  00FD22  09                 	db	9
   729  00FD23  02                 	db	2
   730  00FD24  18                 	db	24
   731  00FD25  A4                 	db	164
   732  00FD26  A4                 	db	164
   733  00FD27  9C                 	db	156
   734  00FD28  78                 	db	120
   735  00FD29  7F                 	db	127
   736  00FD2A  08                 	db	8
   737  00FD2B  04                 	db	4
   738  00FD2C  04                 	db	4
   739  00FD2D  78                 	db	120
   740  00FD2E  00                 	db	0
   741  00FD2F  44                 	db	68
